Card Number,Card Name,Suit,Arcana,Numerical Value,Element,Astrological Association,Keywords,Upright Meaning,Reversed Meaning,Symbolism,Affirmation,Traditional Interpretation,Modern Interpretation,Mythological Connection,Numerology,Chakra Association,Rider-Waite Description,Alternative Deck Descriptions,Card Image Description
0,The Fool,Major Arcana,Major,0,Air,Uranus,"Beginnings, innocence, spontaneity","New beginnings, optimism, trust in the universe","Recklessness, naïveté, being taken advantage of","White rose (purity), cliff (risk), dog (loyalty)","""I embrace new beginnings with open arms.""",The start of a journey or a leap of faith.,Embracing a new life path or career change.,Linked to the myth of Icarus.,The number 0 signifies potential and infinite possibilities.,Crown Chakra,Depicts a carefree traveler about to step off a cliff.,Thoth deck portrays the Fool with cosmic elements.,A young man stands at the edge of a cliff with a small dog.
1,The Magician,Major Arcana,Major,1,Air,Mercury,"Manifestation, resourcefulness, power","Skill, logic, and intellect applied to a goal.","Manipulation, poor planning, latent talents.","Infinity symbol (eternity), tools (resources), snake biting its tail (renewal)","""I have all the resources I need to achieve my goals.""",Harnessing one's own abilities to bring dreams to fruition.,Using modern tools and technology to achieve success.,"Associated with Hermes, the messenger god.",The number 1 represents new beginnings and unity.,Throat Chakra,Shows a figure with one hand pointing to the sky and the other to the earth.,"In some decks, the Magician is shown juggling elements of nature.","A figure with various magical tools stands before a table, pointing to the heavens and the earth."
2,The High Priestess,Major Arcana,Major,2,Water,Moon,"Intuition, mystery, spirituality","Listening to inner wisdom, seeking spiritual knowledge.","Secrets, disconnection from intuition, superficial knowledge.","Scroll (knowledge), pomegranates (fertility), moon (intuition)","""I trust my inner voice and the wisdom it brings.""",Embracing the mysteries and unknown aspects of life.,Using intuition and gut feelings in decision making.,"Linked to Persephone, queen of the underworld.","The number 2 signifies balance, duality, and reflection.",Third Eye Chakra,"Depicts a serene woman seated between two pillars, holding a scroll.",Some decks show the High Priestess with a veil representing hidden knowledge.,"A seated woman between two pillars, holding a scroll with the word 'Tora'."
3,The Empress,Major Arcana,Major,3,Earth,Venus,"Abundance, nurturing, creativity","Fertility, growth, and nurturing energy.","Dependence, creative block, overindulgence.","Wheat (prosperity), crown of stars (divine connection), shield (protection)","""I am abundant and nurturing in all aspects of my life.""","Representing motherhood, creation, and abundance.",Emphasizing personal growth and nurturing one's ideas.,"Associated with Demeter, the goddess of the harvest.","The number 3 represents creativity, growth, and expansion.",Heart Chakra,"Shows a crowned woman in a lush, fertile landscape with a scepter.","In some decks, the Empress is surrounded by symbols of fertility and nature.","A crowned woman seated on a throne in a lush garden, holding a scepter."
4,The Emperor,Major Arcana,Major,4,Fire,Aries,"Authority, structure, control","Stability, leadership, and establishing order.","Tyranny, rigidity, lack of discipline.","Ram (power), scepter (authority), throne (stability)","""I embody authority and structure in my life.""",Symbolizing leadership and the enforcement of laws.,Representing strong leadership and taking control of one's path.,"Linked to Zeus, king of the gods.","The number 4 signifies stability, structure, and foundation.",Solar Plexus Chakra,Depicts a stern man seated on a stone throne adorned with ram heads.,"In other decks, the Emperor is shown as a commanding figure with symbols of power.","A bearded man in royal attire seated on a throne, holding a scepter."
45,Ten of Cups,Cups,Minor,10,Water,Mars in Pisces,"Harmony, fulfillment, joy","Emotional fulfillment, harmony, and a sense of complete joy and happiness.","Disconnection, family troubles, and lack of emotional fulfillment.","Ten cups (abundance), rainbow (joy), family (harmony)","""I am surrounded by joy, love, and emotional fulfillment in all aspects of my life.""",Representing the culmination of emotional fulfillment and the harmony of family life.,"Emphasizing the importance of joy, love, and emotional abundance in personal and family life.","Linked to the happy endings in mythological tales, like the reunion of Odysseus with his family.","The number 10 signifies completion, fulfillment, and the joy of achievement.",Heart Chakra,"Depicts a happy family standing together, arms raised, under a rainbow of ten cups, with a peaceful landscape in the background.","In some decks, the Ten of Cups is shown as a scene of ultimate happiness and emotional fulfillment.","A happy family standing together under a rainbow of ten cups, with a peaceful landscape, symbolizing joy and fulfillment."
46,Page of Cups,Cups,Minor,11,Water,Earth of Water,"Creativity, intuition, beginnings","Creative inspiration, intuitive insights, and new emotional beginnings.","Emotional immaturity, lack of creativity, and blocked intuition.","Cup (emotion), fish (intuition), water (creativity)","""I embrace new creative and emotional beginnings with open-hearted curiosity.""",Representing the start of new emotional or creative endeavors and the excitement of fresh experiences.,Emphasizing the importance of tapping into one's creativity and intuition to explore new possibilities.,Linked to youthful and creative figures like Puck from Shakespeare's plays.,"The Page signifies new beginnings, creativity, and the exploration of emotions.",Heart Chakra,"Depicts a young figure holding a cup from which a fish emerges, standing by the water, symbolizing new creative and emotional beginnings.","In some decks, the Page of Cups is shown as a youthful figure or scene filled with symbols of creativity and intuition.","A young figure holding a cup with a fish emerging from it, standing by the water, symbolizing creativity and new beginnings."
47,Knight of Cups,Cups,Minor,12,Water,Air of Water,"Romance, adventure, idealism","Romantic pursuit, idealistic visions, and a quest for emotional and creative fulfillment.","Overindulgence in fantasies, moodiness, and unrealistic expectations.","Knight (action), horse (movement), cup (emotion)","""I pursue my dreams and ideals with passion and an open heart.""","Representing the quest for love, adventure, and the pursuit of one's dreams.",Emphasizing the importance of following one's heart and seeking emotional and creative fulfillment.,"Associated with the romantic and chivalrous knights of legends, such as Lancelot.","The Knight signifies action, pursuit of ideals, and the journey towards emotional and creative goals.",Heart Chakra,"Depicts a knight riding a horse, holding a cup, moving forward with grace and determination.","In some decks, the Knight of Cups is shown as a romantic figure on a quest for emotional or creative fulfillment.","A knight riding a horse, holding a cup, moving forward with grace and determination, symbolizing romance and adventure."
48,Queen of Cups,Cups,Minor,13,Water,Water of Water,"Compassion, intuition, nurturing","Compassion, deep intuition, and nurturing emotional support.","Emotional instability, codependency, and over-sensitivity.","Throne (authority), cup (emotion), water (intuition)","""I embody compassion, intuition, and nurturing in all my relationships.""",Representing the depth of emotional understanding and the ability to nurture and support others.,Emphasizing the power of compassion and intuition in creating supportive and nurturing environments.,"Linked to nurturing and wise figures like Demeter, the goddess of the harvest.","The Queen signifies nurturing, emotional depth, and the mastery of intuitive insights.",Heart Chakra,"Depicts a queen seated on a throne by the sea, holding a cup, looking into its depths with a calm and contemplative expression.","In some decks, the Queen of Cups is shown as a serene and nurturing figure, embodying deep emotional wisdom.","A queen seated on a throne by the sea, holding a cup and looking into its depths, symbolizing compassion and deep intuition."
49,King of Cups,Cups,Minor,14,Water,Fire of Water,"Balance, control, diplomacy","Emotional balance, control, and the ability to navigate complex feelings with diplomacy.","Emotional volatility, manipulation, and a lack of empathy.","Throne (authority), cup (emotion), calm sea (balance)","""I maintain emotional balance and navigate my emotions with wisdom and diplomacy.""",Representing the mastery of emotions and the ability to remain calm and balanced in all situations.,Emphasizing the importance of emotional intelligence and the ability to manage complex emotions with grace.,Associated with wise and balanced leaders like King Solomon.,"The King signifies emotional mastery, balance, and the ability to lead with empathy and understanding.",Heart Chakra,"Depicts a king seated on a throne by the sea, holding a cup, with a calm and controlled demeanor, symbolizing emotional mastery.","In some decks, the King of Cups is shown as a figure of emotional strength and balance, exuding wisdom and calm.","A king seated on a throne by the sea, holding a cup, with a calm and controlled demeanor, symbolizing balance and emotional mastery."
50,Ace of Swords,Swords,Minor,1,Air,"Gemini, Libra, Aquarius","Clarity, truth, intellect","New beginnings in clarity, truth, and intellectual understanding.","Confusion, miscommunication, and mental blocks.","Sword (clarity), crown (victory), clouds (revelation)","""I seek and embrace clarity, truth, and intellectual understanding.""","Representing a breakthrough in thought, clarity, and the power of the intellect.",Emphasizing the importance of clear communication and the pursuit of truth.,"Linked to Excalibur, the sword of King Arthur, symbolizing divine clarity and truth.","The Ace signifies new beginnings, potential, and the purest form of the element.",Throat Chakra,"Depicts a hand emerging from a cloud, holding a sword crowned with a wreath, symbolizing clarity and truth.","In some decks, the Ace of Swords is shown as a sword piercing through clouds, symbolizing the emergence of truth.","A hand emerging from a cloud, holding a sword crowned with a wreath, symbolizing clarity, truth, and intellect."
51,Two of Swords,Swords,Minor,2,Air,Moon in Libra,"Decision, balance, stalemate","Indecision, the need for balance, and facing a stalemate.","Confusion, information overload, and avoidance.","Two swords (decisions), blindfold (unawareness), water (emotions)","""I seek balance and clarity in my decisions, embracing all information.""",Representing the challenge of making a difficult decision and finding balance.,Emphasizing the importance of considering all options and seeking clarity before making decisions.,"Associated with the Greek goddess Athena, who represents wisdom and strategic decision-making.","The number 2 signifies balance, duality, and the need to make choices.",Third Eye Chakra,"Depicts a blindfolded figure seated with arms crossed, holding a sword in each hand, with water in the background.","In some decks, the Two of Swords is shown as a figure in a state of contemplation, weighing decisions.","A blindfolded figure seated with arms crossed, holding a sword in each hand, with water in the background, symbolizing decision and balance."
52,Three of Swords,Swords,Minor,3,Air,Saturn in Libra,"Heartbreak, sorrow, betrayal","Heartbreak, sorrow, and the pain of betrayal.","Healing, recovery, and moving past grief.","Heart (emotion), three swords (pain), rain (tears)","""I acknowledge my pain and embrace the process of healing and recovery.""",Representing the deep emotional pain and the experience of heartbreak or betrayal.,Emphasizing the importance of acknowledging pain and allowing oneself to heal.,"Linked to the myth of Medusa, whose tragic story involves themes of betrayal and sorrow.","The number 3 signifies growth, expansion, and the challenges that come with emotional experiences.",Heart Chakra,"Depicts a heart pierced by three swords, with rain and storm clouds in the background.","In some decks, the Three of Swords is shown as a symbol of emotional pain and the need for healing.","A heart pierced by three swords, with rain and storm clouds in the background, symbolizing heartbreak and sorrow."
53,Four of Swords,Swords,Minor,4,Air,Jupiter in Libra,"Rest, recovery, contemplation","Rest, recovery, and the need for contemplation and solitude.","Restlessness, burnout, and the inability to relax.","Four swords (rest), figure (contemplation), church (solitude)","""I take time to rest and recover, embracing the peace of solitude.""",Representing the need for rest and recovery after a period of struggle or stress.,Emphasizing the importance of taking time for oneself and the benefits of contemplation and solitude.,"Associated with the story of King Arthur, who rested in Avalon to heal.","The number 4 signifies stability, rest, and the foundation needed for recovery.",Heart Chakra,"Depicts a figure lying on a tomb, hands in prayer, with three swords above and one below.","In some decks, the Four of Swords is shown as a figure in a state of rest and recovery, emphasizing the need for solitude.","A figure lying on a tomb, hands in prayer, with three swords above and one below, symbolizing rest and recovery."
54,Five of Swords,Swords,Minor,5,Air,Venus in Aquarius,"Conflict, defeat, competition","Conflict, defeat, and the harsh realities of competition.","Resolution, reconciliation, and avoiding unnecessary conflicts.","Five swords (conflict), figures (defeat), stormy sky (turmoil)","""I navigate conflicts with wisdom and seek resolution and harmony.""",Representing the challenges of conflict and the experience of defeat or victory at a cost.,Emphasizing the importance of resolving conflicts and avoiding unnecessary confrontations.,"Linked to the story of Achilles, whose victory came with great personal cost.","The number 5 signifies conflict, change, and the challenges of navigating competition.",Solar Plexus Chakra,"Depicts a figure holding three swords, with two swords on the ground, and two defeated figures walking away.","In some decks, the Five of Swords is shown as a scene of conflict and the aftermath of competition.","A figure holding three swords, with two swords on the ground, and two defeated figures walking away, symbolizing conflict and defeat."
55,Six of Swords,Swords,Minor,6,Air,Mercury in Aquarius,"Transition, moving on, journey","Transition, moving to calmer waters, and a journey towards healing.","Resistance to change, unfinished business, and emotional baggage.","Boat (journey), water (emotions), swords (challenges)","""I embrace transitions and move forward towards healing and peace.""",Representing the need to move away from difficulties and towards a more positive future.,Emphasizing the importance of transitions and the journey towards healing and peace.,"Linked to the journey of Odysseus, seeking to return home and find peace.","The number 6 signifies balance, transition, and the journey towards harmony.",Third Eye Chakra,"Depicts a figure steering a boat across calm waters, with six swords standing in the boat.","In some decks, the Six of Swords is shown as a scene of transition and moving away from difficulties.","A figure steering a boat across calm waters, with six swords standing in the boat, symbolizing transition and moving on."
56,Seven of Swords,Swords,Minor,7,Air,Moon in Aquarius,"Deception, strategy, cunning","Deception, strategy, and using cunning to achieve goals.","Confession, coming clean, and facing consequences.","Swords (strategy), sneaky figure (deception), camp (target)","""I use my intellect and strategy wisely, avoiding deceit and embracing truth.""",Representing the need for strategy and caution to achieve one's goals.,Emphasizing the importance of using intellect and strategy wisely and avoiding deceit.,"Associated with the cunning and strategic mind of Hermes, the trickster god.","The number 7 signifies introspection, strategy, and the quest for knowledge.",Throat Chakra,"Depicts a figure sneaking away from a camp with five swords, leaving two swords behind.","In some decks, the Seven of Swords is shown as a figure or scene representing cunning and strategic planning.","A figure sneaking away from a camp with five swords, leaving two swords behind, symbolizing deception and strategy."
57,Eight of Swords,Swords,Minor,8,Air,Jupiter in Gemini,"Restriction, limitation, entrapment","Feeling trapped, restricted, and limited by circumstances.","Finding freedom, overcoming limitations, and taking control.","Swords (restriction), bound figure (entrapment), blindfold (unawareness)","""I recognize my limitations and take steps to free myself and regain control.""",Representing the feeling of being trapped and the need to find a way to break free.,Emphasizing the importance of recognizing self-imposed limitations and taking steps to overcome them.,"Linked to the story of Persephone, who was trapped in the underworld and later freed.","The number 8 signifies power, restriction, and the challenges of overcoming limitations.",Solar Plexus Chakra,"Depicts a blindfolded and bound figure surrounded by eight swords, symbolizing restriction and entrapment.","In some decks, the Eight of Swords is shown as a figure or scene representing the feeling of being trapped and the need for liberation.","A blindfolded and bound figure surrounded by eight swords, symbolizing restriction and entrapment."
58,Nine of Swords,Swords,Minor,9,Air,Mars in Gemini,"Anxiety, worry, nightmares","Anxiety, worry, and the mental anguish of nightmares.","Overcoming fear, finding hope, and letting go of anxiety.","Swords (worry), figure in bed (nightmares), hands on face (anguish)","""I confront my fears and anxieties, finding hope and peace within.""",Representing the mental anguish and anxiety that comes from worry and nightmares.,Emphasizing the importance of confronting fears and finding ways to overcome anxiety.,"Associated with the myth of Prometheus, who suffered nightly torment for his actions.","The number 9 signifies completion, intensity, and the challenges of mental anguish.",Third Eye Chakra,"Depicts a figure sitting up in bed, hands on face, with nine swords hanging on the wall behind them.","In some decks, the Nine of Swords is shown as a figure or scene representing mental anguish and the torment of anxiety.","A figure sitting up in bed, hands on face, with nine swords hanging on the wall behind them, symbolizing anxiety and worry."
59,Ten of Swords,Swords,Minor,10,Air,Sun in Gemini,"Betrayal, defeat, endings","Betrayal, defeat, and the painful endings that bring new beginnings.","Recovery, regeneration, and the opportunity for new starts.","Ten swords (defeat), figure on ground (betrayal), dark sky (endings)","""I accept the endings in my life and embrace the opportunities for new beginnings.""",Representing the finality of defeat and the pain of betrayal.,Emphasizing the importance of accepting endings and the potential for new beginnings.,"Linked to the story of Julius Caesar, who was betrayed by those he trusted.","The number 10 signifies completion, finality, and the transition to new beginnings.",Root Chakra,"Depicts a figure lying face down with ten swords stabbed into their back, under a dark sky.","In some decks, the Ten of Swords is shown as a figure or scene representing the finality of betrayal and the opportunity for rebirth.","A figure lying face down with ten swords stabbed into their back, under a dark sky, symbolizing betrayal and endings."
60,Page of Swords,Swords,Minor,11,Air,Earth of Air,"Curiosity, vigilance, communication","Curiosity, keen intellect, and a vigilant approach to communication and learning.","Gossip, hasty decisions, and lack of planning.","Sword (intellect), wind (change), young figure (curiosity)","""I embrace my curiosity and communicate with clarity and vigilance.""","Representing the thirst for knowledge, communication, and the eagerness to explore new ideas.",Emphasizing the importance of staying curious and vigilant in communication and learning.,"Linked to Hermes, the messenger god known for his swiftness and intelligence.","The Page signifies new beginnings, intellectual curiosity, and the exploration of new ideas.",Throat Chakra,"Depicts a young figure standing with a sword, looking over their shoulder as if ready for action.","In some decks, the Page of Swords is shown as a youthful figure or scene filled with symbols of curiosity and readiness.","A young figure standing with a sword, looking over their shoulder as if ready for action, symbolizing curiosity and vigilance."
61,Knight of Swords,Swords,Minor,12,Air,Air of Air,"Action, determination, swift movement","Swift action, determination, and the pursuit of goals with relentless energy.","Impulsiveness, recklessness, and a lack of consideration for consequences.","Knight (action), horse (speed), sword (determination)","""I pursue my goals with determination and mindful consideration of my actions.""",Representing the drive to take swift and decisive action towards one’s goals.,Emphasizing the importance of acting with determination while considering the consequences.,"Associated with the heroic quests of figures like Perseus, known for their swift and decisive actions.","The Knight signifies action, speed, and the pursuit of goals with clarity and focus.",Solar Plexus Chakra,"Depicts a knight charging forward on a galloping horse, holding a sword aloft, moving with great speed and determination.","In some decks, the Knight of Swords is shown as a figure in action, charging forward with great determination.","A knight charging forward on a galloping horse, holding a sword aloft, symbolizing swift action and determination."
62,Queen of Swords,Swords,Minor,13,Air,Water of Air,"Intellect, independence, clarity","Clear thinking, independence, and the ability to communicate with sharp intellect.","Coldness, overly critical nature, and isolation.","Throne (authority), sword (intellect), clouds (clarity)","""I embrace my intellect and independence, communicating with clarity and wisdom.""",Representing the strength of intellect and the ability to communicate with clarity and authority.,Emphasizing the importance of clear thinking and independence in decision-making and communication.,"Linked to wise and independent figures like Athena, the goddess of wisdom and warfare.","The Queen signifies mastery of intellect, independence, and the clear expression of ideas.",Throat Chakra,"Depicts a queen seated on a throne, holding a sword upright, with an expression of calm clarity and authority.","In some decks, the Queen of Swords is shown as a serene and authoritative figure, embodying clear intellect and independence.","A queen seated on a throne, holding a sword upright, with an expression of calm clarity and authority, symbolizing intellect and independence."
63,King of Swords,Swords,Minor,14,Air,Fire of Air,"Authority, judgment, logic","Authority, clear judgment, and the power of logic and reason.","Manipulation, misuse of power, and unethical decisions.","Throne (authority), sword (logic), clouds (judgment)","""I exercise my authority and judgment with clarity and fairness.""","Representing the mastery of logic and reason, and the fair exercise of authority.",Emphasizing the importance of clear judgment and ethical use of power.,"Associated with wise and just rulers like Solomon, known for their fair and logical decisions.","The King signifies mastery of judgment, authority, and the application of logical principles.",Third Eye Chakra,"Depicts a king seated on a throne, holding a sword upright, with a look of stern judgment and authority.","In some decks, the King of Swords is shown as a figure of authority and clear judgment, embodying the power of logic and reason.","A king seated on a throne, holding a sword upright, with a look of stern judgment and authority, symbolizing logic and clear judgment."
64,Ace of Pentacles,Pentacles,Minor,1,Earth,"Taurus, Virgo, Capricorn","Prosperity, opportunity, new beginnings","New beginnings in prosperity, material success, and the opportunity for growth.","Missed opportunities, financial delays, and lack of planning.","Pentacle (prosperity), hand (opportunity), garden (growth)","""I welcome new opportunities for prosperity and embrace the growth they bring.""",Representing the start of new ventures in material success and the opportunities for growth and prosperity.,Emphasizing the importance of seizing new opportunities for financial and material well-being.,"Linked to Demeter, the goddess of the harvest, symbolizing abundance and growth.","The Ace signifies new beginnings, potential, and the purest form of the element.",Root Chakra,"Depicts a hand emerging from a cloud, holding a pentacle over a lush garden, symbolizing new opportunities for prosperity.","In some decks, the Ace of Pentacles is shown as a symbol of material success and the potential for growth and abundance.","A hand emerging from a cloud, holding a pentacle over a lush garden, symbolizing new opportunities for prosperity and growth."
