Card Number,Card Name,Suit,Arcana,Numerical Value,Element,Astrological Association,Keywords,Upright Meaning,Reversed Meaning,Symbolism,Affirmation,Traditional Interpretation,Modern Interpretation,Mythological Connection,Numerology,Chakra Association,Rider-Waite Description,Alternative Deck Descriptions,Card Image Description
65,Two of Pentacles,Pentacles,Minor,2,Earth,Jupiter in Capricorn,"Balance, adaptability, multitasking","Balance, adaptability, and the ability to multitask.","Overwhelm, imbalance, and difficulty managing responsibilities.","Two pentacles (balance), infinity symbol (continuity), waves (change)","""I balance my responsibilities with grace and adapt to changing circumstances.""",Representing the need to balance multiple aspects of life and remain adaptable.,Emphasizing the importance of maintaining balance and being flexible in managing responsibilities.,"Linked to the story of the juggler, symbolizing balance and adaptability.","The number 2 signifies balance, duality, and the ability to adapt.",Root Chakra,"Depicts a figure juggling two pentacles with an infinity symbol around them, standing by turbulent waters.","In some decks, the Two of Pentacles is shown as a figure managing multiple tasks or balancing various aspects of life.","A figure juggling two pentacles with an infinity symbol around them, standing by turbulent waters, symbolizing balance and adaptability."
66,Three of Pentacles,Pentacles,Minor,3,Earth,Mars in Capricorn,"Collaboration, skill, teamwork","Collaboration, skillful work, and the importance of teamwork.","Lack of teamwork, poor workmanship, and conflicts in collaboration.","Three pentacles (collaboration), figures (teamwork), cathedral (skill)","""I value collaboration and contribute my skills to achieve common goals.""",Representing the value of working together and using one's skills in collaboration.,Emphasizing the importance of teamwork and the benefits of combining skills and efforts.,"Associated with the craftsmanship of Daedalus, symbolizing skill and collaboration.","The number 3 signifies growth, creativity, and the power of teamwork.",Solar Plexus Chakra,"Depicts three figures working together on the construction of a cathedral, symbolizing collaboration and skill.","In some decks, the Three of Pentacles is shown as a scene of teamwork and the application of skills towards a common goal.","Three figures working together on the construction of a cathedral, symbolizing collaboration, skill, and teamwork."
67,Four of Pentacles,Pentacles,Minor,4,Earth,Sun in Capricorn,"Control, stability, security","Control, stability, and a focus on security and material wealth.","Greed, possessiveness, and fear of loss.","Four pentacles (control), figure (stability), city (security)","""I create stability and security in my life while remaining open and generous.""",Representing the desire for stability and control over material resources.,Emphasizing the importance of finding balance between security and generosity.,"Linked to King Midas, whose touch turned everything to gold, symbolizing the desire for wealth and its consequences.","The number 4 signifies stability, structure, and the foundations of security.",Root Chakra,"Depicts a figure holding tightly to four pentacles, with one at their feet, one in their arms, and two above their head.","In some decks, the Four of Pentacles is shown as a figure or scene representing control, stability, and material security.","A figure holding tightly to four pentacles, with one at their feet, one in their arms, and two above their head, symbolizing control and security."
68,Five of Pentacles,Pentacles,Minor,5,Earth,Mercury in Taurus,"Hardship, loss, insecurity","Hardship, financial loss, and a sense of insecurity and struggle.","Recovery, finding support, and overcoming adversity.","Five pentacles (hardship), figures (struggle), church (hope)","""I find strength and support in difficult times, overcoming adversity with resilience.""",Representing the challenges of financial hardship and the struggle to find security.,Emphasizing the importance of seeking support and finding resilience in the face of adversity.,"Associated with the story of the Prodigal Son, who faced hardship but found redemption and support.","The number 5 signifies conflict, change, and the challenges of overcoming adversity.",Root Chakra,"Depicts two figures walking through the snow outside a church, symbolizing hardship and the search for hope.","In some decks, the Five of Pentacles is shown as a scene of struggle and hardship, emphasizing the need for support and resilience.","Two figures walking through the snow outside a church, symbolizing hardship, loss, and the search for hope."
69,Six of Pentacles,Pentacles,Minor,6,Earth,Moon in Taurus,"Generosity, charity, balance","Generosity, charity, and the importance of balance in giving and receiving.","Selfishness, imbalance, and strings attached to generosity.","Six pentacles (generosity), scales (balance), figures (charity)","""I give and receive with balance and generosity, fostering harmony in my life.""",Representing the importance of generosity and the balance of giving and receiving.,Emphasizing the value of charitable actions and the need for balance in relationships and resources.,"Linked to the story of Robin Hood, who redistributed wealth to achieve balance and support for the needy.","The number 6 signifies harmony, balance, and the importance of generosity.",Heart Chakra,"Depicts a figure giving coins to two beggars, holding a scale in one hand, symbolizing balance and generosity.","In some decks, the Six of Pentacles is shown as a scene of charity and the balance of giving and receiving.","A figure giving coins to two beggars, holding a scale in one hand, symbolizing generosity, charity, and balance."
70,Seven of Pentacles,Pentacles,Minor,7,Earth,Saturn in Taurus,"Patience, assessment, reward","Patience, long-term planning, and assessing progress towards rewards.","Impatience, lack of reward, and short-sightedness.","Seven pentacles (growth), gardener (effort), plants (reward)","""I patiently assess my progress and trust in the rewards of my efforts.""",Representing the need for patience and the assessment of long-term efforts and their rewards.,Emphasizing the importance of evaluating progress and trusting in the value of long-term planning.,"Linked to the story of the Ant and the Grasshopper, symbolizing the rewards of hard work and patience.","The number 7 signifies reflection, assessment, and the pursuit of long-term goals.",Root Chakra,"Depicts a figure leaning on a hoe, looking at a bush of growing pentacles, symbolizing assessment and patience.","In some decks, the Seven of Pentacles is shown as a scene of growth and the assessment of effort and reward.","A figure leaning on a hoe, looking at a bush of growing pentacles, symbolizing patience and the assessment of progress."
71,Eight of Pentacles,Pentacles,Minor,8,Earth,Sun in Virgo,"Diligence, craftsmanship, skill development","Diligence, mastering skills, and the dedication to craftsmanship and improvement.","Lack of focus, poor quality work, and unfulfilled potential.","Eight pentacles (effort), craftsman (skill), tools (work)","""I dedicate myself to mastering my skills and achieving excellence through diligence.""",Representing the commitment to mastering one's craft and the pursuit of excellence.,"Emphasizing the value of hard work, skill development, and the dedication to improvement.","Associated with Hephaestus, the god of blacksmiths, known for his skill and craftsmanship.","The number 8 signifies diligence, skill, and the dedication to achieving mastery.",Solar Plexus Chakra,"Depicts a craftsman diligently working on a series of pentacles, symbolizing skill development and hard work.","In some decks, the Eight of Pentacles is shown as a figure or scene dedicated to craftsmanship and the pursuit of mastery.","A craftsman diligently working on a series of pentacles, symbolizing diligence, skill development, and the dedication to craftsmanship."
72,Nine of Pentacles,Pentacles,Minor,9,Earth,Venus in Virgo,"Self-sufficiency, luxury, financial independence","Self-sufficiency, enjoying the fruits of labor, and financial independence.","Financial dependence, lack of self-sufficiency, and overindulgence.","Nine pentacles (wealth), bird (independence), vineyard (luxury)","""I enjoy the abundance and independence I have cultivated through my efforts.""",Representing the joy of self-sufficiency and the luxury that comes from hard work and financial independence.,Emphasizing the importance of enjoying one's success and the benefits of financial independence.,Linked to the story of the self-sufficient and luxurious gardens of the Hesperides.,"The number 9 signifies fulfillment, abundance, and the culmination of efforts.",Root Chakra,"Depicts a figure standing in a lush vineyard, holding a bird, surrounded by nine pentacles, symbolizing luxury and self-sufficiency.","In some decks, the Nine of Pentacles is shown as a figure or scene enjoying the fruits of labor and financial independence.","A figure standing in a lush vineyard, holding a bird, surrounded by nine pentacles, symbolizing self-sufficiency, luxury, and financial independence."
73,Ten of Pentacles,Pentacles,Minor,10,Earth,Mercury in Virgo,"Wealth, legacy, family","Wealth, family legacy, and the stability and security of long-term success.","Financial instability, loss of legacy, and family conflicts.","Ten pentacles (wealth), family (legacy), castle (security)","""I create a lasting legacy of wealth, security, and family harmony.""",Representing the stability and security of long-term success and the legacy of wealth and family.,Emphasizing the importance of building a lasting legacy and ensuring the security and harmony of family life.,"Associated with the story of King Croesus, known for his immense wealth and the legacy he left behind.","The number 10 signifies completion, fulfillment, and the culmination of material success.",Root Chakra,"Depicts a scene of family and wealth, with a castle in the background and ten pentacles arranged around the scene.","In some decks, the Ten of Pentacles is shown as a scene representing wealth, family legacy, and long-term stability.","A scene of family and wealth, with a castle in the background and ten pentacles arranged around the scene, symbolizing wealth, legacy, and family harmony."
74,Page of Pentacles,Pentacles,Minor,11,Earth,Earth of Earth,"Ambition, opportunity, practicality","Ambition, the pursuit of opportunities, and a practical approach to achieving goals.","Lack of focus, missed opportunities, and impracticality.","Pentacle (opportunity), young figure (ambition), field (potential)","""I seize new opportunities with ambition and a practical mindset.""",Representing the ambition and practical approach needed to pursue new opportunities and achieve goals.,Emphasizing the importance of being practical and ambitious in the pursuit of new ventures.,"Linked to the youthful ambition and practicality of figures like Daedalus, who sought opportunities through skill and ingenuity.","The Page signifies new beginnings, ambition, and the practical pursuit of opportunities.",Root Chakra,"Depicts a young figure holding a pentacle, standing in a field, looking towards the horizon with ambition and focus.","In some decks, the Page of Pentacles is shown as a youthful figure or scene filled with symbols of ambition and opportunity.","A young figure holding a pentacle, standing in a field, looking towards the horizon with ambition and focus, symbolizing opportunity and practicality."
75,Knight of Pentacles,Pentacles,Minor,12,Earth,Air of Earth,"Diligence, reliability, routine","Diligence, reliability, and a methodical approach to achieving goals.","Laziness, stagnation, and a lack of progress.","Knight (action), horse (steadiness), pentacle (material focus)","""I approach my goals with diligence and reliability, embracing the value of routine.""",Representing the steady and reliable pursuit of goals through diligent effort and routine.,Emphasizing the importance of a methodical and consistent approach to achieving success.,Associated with the steady and reliable labor of figures like Hercules in his tasks.,"The Knight signifies action, steadiness, and the practical pursuit of material goals.",Root Chakra,"Depicts a knight on a steady horse, holding a pentacle, moving forward with diligence and focus.","In some decks, the Knight of Pentacles is shown as a figure or scene embodying steady progress and reliable effort.","A knight on a steady horse, holding a pentacle, moving forward with diligence and focus, symbolizing reliability and routine."
76,Queen of Pentacles,Pentacles,Minor,13,Earth,Water of Earth,"Nurturing, practicality, resourcefulness","Nurturing, practicality, and a resourceful approach to managing resources and well-being.","Neglect, materialism, and an overemphasis on financial matters.","Throne (authority), pentacle (material focus), rabbit (fertility)","""I nurture my resources with practicality and care, creating abundance in my life.""",Representing the nurturing and practical management of resources and the creation of abundance.,Emphasizing the importance of being resourceful and practical in nurturing one's well-being and financial security.,"Linked to figures like Demeter, the nurturing goddess of the harvest and fertility.","The Queen signifies nurturing, practicality, and the mastery of managing material resources.",Heart Chakra,"Depicts a queen seated on a throne, holding a pentacle, with a serene expression, surrounded by symbols of fertility and abundance.","In some decks, the Queen of Pentacles is shown as a figure or scene embodying nurturing and practical resourcefulness.","A queen seated on a throne, holding a pentacle, with a serene expression, surrounded by symbols of fertility and abundance, symbolizing nurturing and practicality."
77,King of Pentacles,Pentacles,Minor,14,Earth,Fire of Earth,"Abundance, security, leadership","Abundance, security, and a strong leadership in managing material success.","Greed, mismanagement, and an overemphasis on material wealth.","Throne (authority), pentacle (material wealth), grapes (abundance)","""I lead with wisdom and create security and abundance in my life and for those around me.""",Representing the mastery of material success and the creation of security and abundance through wise leadership.,Emphasizing the importance of leading with wisdom and ensuring the security and abundance of material resources.,"Associated with King Midas, symbolizing the balance of wealth and wise leadership.","The King signifies mastery, authority, and the fulfillment of material success.",Root Chakra,"Depicts a king seated on a throne, holding a pentacle, surrounded by symbols of wealth and abundance, exuding a sense of security and leadership.","In some decks, the King of Pentacles is shown as a figure or scene embodying the mastery of material success and leadership.","A king seated on a throne, holding a pentacle, surrounded by symbols of wealth and abundance, exuding a sense of security and leadership, symbolizing abundance and authority."
78,Ace of Wands,Wands,Minor,1,Fire,"Aries, Leo, Sagittarius","Inspiration, creation, potential","New beginnings, creativity, and inspired action.","Lack of direction, delays, and missed opportunities.","Sprouting wand (new growth), hand (divine offering), flames (inspiration)","""I embrace new opportunities with creative energy and passion.""",Representing the spark of new ideas and the energy to pursue them.,Emphasizing the importance of taking inspired action and starting new projects.,"Linked to Prometheus, who brought fire to humanity, symbolizing inspiration and creativity.","The Ace signifies new beginnings, potential, and the energy to initiate action.",Solar Plexus Chakra,"Depicts a hand emerging from a cloud, holding a sprouting wand, symbolizing new potential and creation.","In some decks, the Ace of Wands is shown as a wand surrounded by flames or symbols of growth and inspiration.","A hand emerging from a cloud, holding a sprouting wand, symbolizing new opportunities and creative energy, representing inspiration and potential."
5,The Hierophant,Major Arcana,Major,5,Earth,Taurus,"Tradition, conformity, morality","Spiritual guidance, tradition, and conformity.","Rebellion, subversiveness, new approaches.","Keys (knowledge), pillars (support), staff (authority)","""I honor tradition and seek spiritual guidance.""",Representing established beliefs and institutions.,Emphasizing structured learning and spiritual mentorship.,"Linked to Hierophant, the Greek high priest.","The number 5 signifies change, challenge, and freedom.",Throat Chakra,"Depicts a religious figure seated between two pillars, holding a staff.","In some decks, the Hierophant is shown with acolytes or followers.","A religious figure in ceremonial attire, seated between two pillars, holding a staff."
6,The Lovers,Major Arcana,Major,6,Air,Gemini,"Love, harmony, relationships","Union, harmony, and choices in relationships.","Imbalance, misalignment, and broken relationships.","Angel (divine love), apple tree (temptation), serpent (knowledge)","""I embrace love and harmony in my relationships.""","Representing love, partnership, and meaningful choices.",Emphasizing the importance of balance and connection in relationships.,Associated with the myth of Cupid and Psyche.,"The number 6 signifies harmony, balance, and relationships.",Heart Chakra,"Depicts a man and woman standing under an angel, with the Tree of Knowledge behind them.",Some decks show the Lovers as intertwined figures representing duality.,"A man and woman standing beneath an angel, with a tree and serpent in the background."
7,The Chariot,Major Arcana,Major,7,Water,Cancer,"Willpower, determination, success","Victory, assertion, and control over one's direction.","Lack of control, aggression, and scattered energy.","Sphinxes (mystery), chariot (movement), stars (divine guidance)","""I steer my life with determination and control.""",Symbolizing triumph and mastery over external forces.,Emphasizing goal achievement through focus and willpower.,"Linked to Apollo, the chariot-driving sun god.","The number 7 signifies introspection, spiritual awakening, and mastery.",Solar Plexus Chakra,Depicts a figure in a chariot pulled by black and white sphinxes.,"In some decks, the Chariot is shown with horses or other mythical creatures.","A figure in a chariot pulled by black and white sphinxes, holding a wand."
8,Strength,Major Arcana,Major,8,Fire,Leo,"Courage, strength, patience","Inner strength, courage, and compassion.","Self-doubt, weakness, and lack of confidence.","Lion (courage), infinity symbol (eternity), flowers (gentleness)","""I am strong, courageous, and compassionate.""",Representing the balance of power and gentleness.,Emphasizing personal empowerment and resilience.,Associated with Hercules and his feats of strength.,"The number 8 signifies power, strength, and abundance.",Heart Chakra,"Depicts a woman gently holding a lion's jaws open, with an infinity symbol above her head.","In some decks, Strength is represented by a figure taming a lion with a gentle touch.","A woman gently holding a lion's jaws open, with an infinity symbol above her head."
9,The Hermit,Major Arcana,Major,9,Earth,Virgo,"Introspection, solitude, guidance","Seeking wisdom, introspection, and inner guidance.","Isolation, loneliness, and withdrawal.","Lantern (guidance), staff (support), mountain (spiritual quest)","""I seek wisdom and guidance from within.""",Symbolizing the pursuit of knowledge and introspection.,Emphasizing self-reflection and inner growth.,Linked to the myth of the wise old man or sage.,"The number 9 signifies completion, wisdom, and introspection.",Third Eye Chakra,"Depicts an old man holding a lantern and a staff, standing alone on a mountain.","In some decks, the Hermit is shown with symbols of wisdom and solitude.","An old man holding a lantern and a staff, standing alone on a mountain."
10,Wheel of Fortune,Major Arcana,Major,10,Fire,Jupiter,"Change, cycles, destiny","Good luck, karma, and the cycle of life.","Bad luck, resistance to change, and upheaval.","Wheel (cycles), sphinx (wisdom), snake (transformation)","""I embrace the cycles of change and growth.""",Representing the ebb and flow of life and fate.,Emphasizing change and the acceptance of life's fluctuations.,"Associated with the Greek Moirai, or Fates.","The number 10 signifies completion, wholeness, and the beginning of a new cycle.",Root Chakra,"Depicts a large wheel with various mystical symbols, representing the cycles of fate.",Some decks show the Wheel of Fortune with zodiac signs and mystical symbols.,"A large wheel adorned with symbols and mystical creatures, representing the cycles of fate."
11,Justice,Major Arcana,Major,11,Air,Libra,"Fairness, truth, law","Balance, justice, and impartial decision-making.","Injustice, unfairness, and lack of accountability.","Scales (balance), sword (truth), pillars (support)","""I seek balance and justice in all aspects of my life.""","Symbolizing fairness, law, and ethical decisions.",Emphasizing the importance of truth and balanced judgment.,"Linked to Themis, the Greek goddess of justice.","The number 11 signifies intuition, justice, and spiritual insight.",Heart Chakra,"Depicts a figure holding a sword and scales, seated between two pillars.","In some decks, Justice is shown with symbols of law and balance.","A figure seated between two pillars, holding a sword and scales, symbolizing fairness and balance."
12,The Hanged Man,Major Arcana,Major,12,Water,Neptune,"Sacrifice, letting go, new perspective","Surrender, contemplation, and gaining new insights.","Resistance, stalling, and indecision.","Halo (enlightenment), inverted figure (new perspective), rope (sacrifice)","""I embrace new perspectives and let go of the old.""",Representing self-sacrifice and the wisdom gained through surrender.,Emphasizing the value of viewing situations from different angles.,"Associated with Odin, who hung from Yggdrasil for wisdom.","The number 12 signifies completion, cycles, and the blending of opposites.",Crown Chakra,"Depicts a man hanging upside down from a tree, with a serene expression and a glowing halo.","Some decks show the Hanged Man as a figure in contemplation, often inverted.","A man hanging upside down from a tree, with a glowing halo around his head."
13,Death,Major Arcana,Major,13,Water,Scorpio,"Transformation, endings, rebirth","Major change, transformation, and the end of a cycle.","Resistance to change, stagnation, and fear of new beginnings.","Skeleton (mortality), scythe (harvest), rising sun (rebirth)","""I embrace transformation and the new beginnings it brings.""",Representing the end of a phase and the start of a new one.,Emphasizing transformation and the need to let go of the past.,"Linked to Hades, the god of the underworld.","The number 13 signifies transformation, renewal, and change.",Root Chakra,"Depicts a skeletal figure in black armor riding a white horse, carrying a banner.","In some decks, Death is shown as a transformative force rather than a figure.","A skeletal figure in black armor riding a white horse, carrying a banner with a white rose."
14,Temperance,Major Arcana,Major,14,Fire,Sagittarius,"Balance, harmony, moderation","Balance, moderation, and harmonious relationships.","Imbalance, excess, and conflict.","Water (emotions), cups (balance), path (journey)","""I seek balance and harmony in all aspects of my life.""",Representing the blending of opposites and finding equilibrium.,Emphasizing the need for balance and moderation in life.,"Associated with Iris, the goddess of the rainbow and balance.","The number 14 signifies temperance, balance, and synthesis.",Solar Plexus Chakra,"Depicts an angelic figure pouring water between two cups, with one foot on land and one in water.",Some decks show Temperance as a figure blending elements or energies.,"An angelic figure with one foot on land and one in water, pouring water between two cups."
15,The Devil,Major Arcana,Major,15,Earth,Capricorn,"Bondage, materialism, temptation","Addiction, materialism, and unhealthy attachments.","Freedom from restraint, breaking free, and self-awareness.","Chains (bondage), inverted pentagram (materialism), flames (desire)","""I acknowledge my shadows and seek liberation from them.""",Representing enslavement to earthly desires and temptations.,Emphasizing the need to confront and overcome personal demons.,"Associated with Pan, the Greek god of nature and wildness.","The number 15 signifies challenges, material struggles, and the need for balance.",Root Chakra,Depicts a horned figure sitting on a throne with two humans chained at his feet.,"In some decks, the Devil is shown with more abstract symbols of bondage and desire.","A horned, demonic figure seated on a throne, with two chained figures at his feet."
16,The Tower,Major Arcana,Major,16,Fire,Mars,"Upheaval, sudden change, revelation","Sudden upheaval, revelation, and unexpected change.","Avoidance of disaster, delaying the inevitable, and resistance to change.","Lightning (sudden insight), tower (foundation), falling figures (collapse)","""I embrace change and transformation, even in times of chaos.""",Representing the sudden and complete breakdown of old structures.,Emphasizing the necessity and benefits of dramatic change.,"Linked to the Tower of Babel, symbolizing the fall of pride.",The number 16 signifies sudden changes and the breakdown of old patterns.,Solar Plexus Chakra,"Depicts a tall tower being struck by lightning, with figures falling from it.",Some decks show the Tower as a crumbling edifice or an exploding structure.,"A tall tower struck by lightning, with figures falling from it amidst flames and chaos."
17,The Star,Major Arcana,Major,17,Air,Aquarius,"Hope, inspiration, renewal","Hope, inspiration, and spiritual renewal.","Despair, lack of faith, and disconnection from spirit.","Stars (guidance), water (healing), naked woman (purity)","""I am filled with hope and inspiration, guiding my path forward.""",Representing hope and renewal after a period of difficulty.,Emphasizing the power of positive thinking and spiritual connection.,"Associated with Pandora, who released hope into the world.","The number 17 signifies insight, spiritual growth, and enlightenment.",Throat Chakra,"Depicts a naked woman kneeling by water, pouring water onto the land and into the pool, with a large star overhead.","Some decks show the Star as a figure illuminated by celestial light, symbolizing guidance.","A naked woman kneeling by a pool, pouring water onto the land and into the pool, with a large star shining above her."
