Card Number,Card Name,Suit,Arcana,Numerical Value,Element,Astrological Association,Keywords,Upright Meaning,Reversed Meaning,Symbolism,Affirmation,Traditional Interpretation,Modern Interpretation,Mythological Connection,Numerology,Chakra Association,Rider-Waite Description,Alternative Deck Descriptions,Card Image Description
18,The Moon,Major Arcana,Major,18,Water,Pisces,"Illusion, intuition, the unconscious","Illusion, intuition, and the exploration of the unconscious mind.","Confusion, fear, and the inability to distinguish reality from illusion.","Moon (intuition), dogs (guardianship), path (journey)","""I trust my intuition and explore the depths of my unconscious mind.""","Representing dreams, the subconscious, and the mysterious aspects of life.",Emphasizing the importance of intuition and the exploration of inner shadows.,"Linked to Artemis, the goddess of the moon and the hunt.","The number 18 signifies introspection, hidden truths, and the exploration of the unknown.",Third Eye Chakra,"Depicts a moonlit scene with a path winding between two towers, a dog and a wolf howling at the moon, and a crawfish emerging from the water.","In some decks, the Moon is shown with more abstract representations of dreams and illusions.","A moonlit landscape with a path winding between two towers, a dog and a wolf howling at the moon, and a crawfish emerging from the water."
19,The Sun,Major Arcana,Major,19,Fire,Sun,"Joy, success, vitality","Joy, success, and a sense of vitality and abundance.","Temporary setbacks, over-optimism, and feeling drained.","Sunflower (growth), sun (vitality), child (innocence)","""I am filled with joy, success, and the light of the sun.""","Representing happiness, success, and a sense of fulfillment.",Emphasizing the power of positivity and the energy of life.,"Associated with Apollo, the sun god.","The number 19 signifies new beginnings, happiness, and the culmination of efforts.",Solar Plexus Chakra,"Depicts a radiant sun shining down on a joyful child riding a white horse, with sunflowers in the background.",Some decks show the Sun as a symbol of radiant energy and success.,"A bright sun shining over a joyous child riding a white horse, with sunflowers in the background."
20,Judgement,Major Arcana,Major,20,Fire,Pluto,"Rebirth, judgement, inner calling","Renewal, evaluation, and a sense of rebirth.","Self-doubt, inner critic, and ignoring the call.","Angel (divine intervention), trumpet (call to action), rising figures (awakening)","""I answer my inner calling with confidence and clarity.""",Representing judgment and the awakening of the soul.,Emphasizing the importance of self-evaluation and embracing new beginnings.,"Linked to the Phoenix, symbolizing rebirth and renewal.","The number 20 signifies reflection, balance, and a call to higher purpose.",Throat Chakra,"Depicts an angel blowing a trumpet, with people rising from their graves, reaching towards the angel.","In some decks, Judgement is shown as a figure or scene representing awakening and renewal.","An angel blowing a trumpet, with figures rising from their graves, symbolizing a call to awakening and rebirth."
21,The World,Major Arcana,Major,21,Earth,Saturn,"Completion, integration, accomplishment","Completion, wholeness, and a sense of fulfillment.","Lack of closure, incompletion, and feeling unfulfilled.","Wreath (victory), four figures (elements), dancer (integration)","""I am complete and integrated, celebrating my achievements.""",Representing the culmination of a journey and the attainment of goals.,Emphasizing the celebration of accomplishments and the feeling of completeness.,"Associated with the Ouroboros, symbolizing the eternal cycle of life.","The number 21 signifies completion, fulfillment, and the full circle of experience.",Root Chakra,"Depicts a naked woman dancing inside a wreath, surrounded by four figures representing the elements.",Some decks show the World as a figure or scene representing completeness and unity.,"A dancing woman inside a wreath, with four figures in the corners representing the elements, symbolizing completeness and achievement."
22,Ace of Wands,Wands,Minor,1,Fire,"Aries, Leo, Sagittarius","Inspiration, creation, potential","New beginnings, creativity, and inspired action.","Lack of direction, delays, and missed opportunities.","Sprouting wand (new growth), hand (divine offering), flames (inspiration)","""I embrace new opportunities with creative energy and passion.""",Representing the spark of new ideas and the energy to pursue them.,Emphasizing the importance of taking inspired action and starting new projects.,"Linked to Prometheus, who brought fire to humanity.","The Ace signifies new beginnings, potential, and the energy to initiate action.",Solar Plexus Chakra,"Depicts a hand emerging from a cloud, holding a sprouting wand, symbolizing new potential and creation.","In some decks, the Ace of Wands is shown as a wand surrounded by flames or symbols of growth.","A hand emerging from a cloud, holding a sprouting wand, symbolizing new opportunities and creative energy."
23,Two of Wands,Wands,Minor,2,Fire,Mars in Aries,"Planning, decision, foresight","Planning for the future, making decisions, and taking initiative.","Lack of planning, fear of change, and hesitation.","Two wands (choices), globe (worldview), castle (stability)","""I plan my future with foresight and decisive action.""",Representing the need to look ahead and make decisions for future success.,Emphasizing the importance of planning and strategic thinking.,"Associated with Jason, who planned the quest for the Golden Fleece.","The number 2 signifies duality, choices, and partnership.",Third Eye Chakra,"Depicts a man holding a globe, standing between two wands, looking out over a vast landscape.","In some decks, the Two of Wands is shown as a figure making plans or looking to the future.","A man holding a globe, standing between two wands, looking out over a vast landscape, symbolizing planning and foresight."
24,Three of Wands,Wands,Minor,3,Fire,Sun in Aries,"Expansion, vision, opportunities","Expansion, long-term vision, and seeing opportunities.","Obstacles to progress, lack of foresight, and missed opportunities.","Three wands (growth), ships (ventures), horizon (future)","""I expand my horizons and embrace new opportunities with vision.""",Representing the anticipation of success and the expansion of one's goals.,Emphasizing the need to look ahead and recognize new opportunities.,"Linked to Odysseus, who looked to new horizons and adventures.","The number 3 signifies growth, expansion, and creativity.",Solar Plexus Chakra,"Depicts a figure standing on a cliff, looking out over ships on the horizon.",Some decks show the Three of Wands as a figure or scene representing foresight and the anticipation of growth.,"A figure standing on a cliff, looking out over ships on the horizon, symbolizing expansion and the anticipation of new opportunities."
25,Four of Wands,Wands,Minor,4,Fire,Venus in Aries,"Celebration, harmony, home","Celebration, harmony, and a sense of community.","Lack of support, conflict at home, and personal difficulties.","Four wands (stability), garland (celebration), castle (home)","""I celebrate my achievements and the harmony in my life.""",Representing joyous occasions and the celebration of achievements.,Emphasizing the importance of community and harmonious relationships.,Linked to the Greek festivals and celebrations in honor of the gods.,"The number 4 signifies stability, foundation, and structure.",Heart Chakra,"Depicts two figures holding flowers, standing under a garland-draped structure of four wands.","In some decks, the Four of Wands is shown with scenes of celebration and community.","Two figures holding flowers, standing under a garland-draped structure of four wands, symbolizing celebration and harmony."
26,Five of Wands,Wands,Minor,5,Fire,Saturn in Leo,"Conflict, competition, struggle","Conflict, competition, and the struggle to prove oneself.","Avoidance of conflict, compromise, and finding solutions.","Five wands (conflict), figures (competition), chaotic scene (struggle)","""I navigate challenges with grace and seek harmony.""",Representing conflict and the challenges of overcoming opposition.,Emphasizing the need to address and resolve conflicts constructively.,"Associated with the trials of Hercules, representing struggles and challenges.","The number 5 signifies conflict, change, and dynamic movement.",Solar Plexus Chakra,"Depicts five figures wielding wands, appearing to be in conflict or competition.","Some decks show the Five of Wands as a scene of chaos and struggle, representing competition.","Five figures wielding wands in a chaotic scene, symbolizing conflict and competition."
27,Six of Wands,Wands,Minor,6,Fire,Jupiter in Leo,"Victory, success, recognition","Victory, public recognition, and success.","Fall from grace, lack of recognition, and delayed success.","Laurel wreath (victory), horse (triumph), crowd (recognition)","""I celebrate my victories and the recognition of my efforts.""",Representing triumph and the recognition of achievements.,Emphasizing the importance of celebrating successes and the acknowledgment of accomplishments.,"Linked to the triumphs of heroes like Achilles, celebrated for their victories.","The number 6 signifies harmony, success, and accomplishment.",Solar Plexus Chakra,"Depicts a figure riding a horse, holding a wand with a laurel wreath, surrounded by a cheering crowd.","In some decks, the Six of Wands is shown as a figure or scene celebrating victory and success.","A figure riding a horse, holding a wand with a laurel wreath, surrounded by a cheering crowd, symbolizing victory and recognition."
28,Seven of Wands,Wands,Minor,7,Fire,Mars in Leo,"Defensiveness, perseverance, challenge","Standing your ground, perseverance, and facing challenges.","Overwhelmed, giving up, and feeling defenseless.","Seven wands (challenges), figure (defense), elevated position (advantage)","""I stand my ground and face challenges with strength and perseverance.""",Representing the need to defend oneself and maintain one's position.,Emphasizing the importance of standing firm in the face of opposition.,"Associated with the struggles of warriors like Odysseus, who faced numerous challenges.","The number 7 signifies introspection, challenge, and the pursuit of truth.",Solar Plexus Chakra,"Depicts a figure standing on a hill, wielding a wand to defend against six others below.",Some decks show the Seven of Wands as a figure or scene of determined defense against multiple challenges.,"A figure standing on a hill, wielding a wand to defend against six others below, symbolizing defensiveness and perseverance."
29,Eight of Wands,Wands,Minor,8,Fire,Mercury in Sagittarius,"Speed, movement, progress","Swift action, progress, and rapid movement.","Delays, obstacles, and a lack of movement.","Eight wands (movement), flying (speed), clear sky (unobstructed progress)","""I embrace swift progress and move forward with clarity and purpose.""",Representing rapid progress and the swift movement towards goals.,Emphasizing the importance of taking decisive action and moving forward quickly.,"Linked to Hermes, the messenger god, known for his speed.","The number 8 signifies movement, power, and the flow of energy.",Solar Plexus Chakra,"Depicts eight wands flying through the air, symbolizing swift movement and progress.","In some decks, the Eight of Wands is shown with symbols of rapid movement and progress.","Eight wands flying through a clear sky, symbolizing swift movement and progress towards goals."
30,Nine of Wands,Wands,Minor,9,Fire,Moon in Sagittarius,"Resilience, persistence, test of faith","Resilience, persistence, and standing firm through challenges.","Exhaustion, reluctance to continue, and feeling overwhelmed.","Nine wands (barriers), bandaged figure (resilience), defensive stance (protection)","""I persist and stand strong, even in the face of adversity.""",Representing perseverance and the ability to withstand ongoing challenges.,Emphasizing the importance of resilience and maintaining strength despite difficulties.,"Linked to the story of Atlas, who bore the weight of the heavens.","The number 9 signifies completion, resilience, and the culmination of efforts.",Solar Plexus Chakra,"Depicts a weary figure with a bandaged head standing guard, holding a wand, with eight more wands behind them.","In some decks, the Nine of Wands is shown as a figure or scene of determination and resilience in the face of obstacles.","A weary figure with a bandaged head standing guard, holding a wand, with eight more wands behind them, symbolizing resilience and persistence."
31,Ten of Wands,Wands,Minor,10,Fire,Saturn in Sagittarius,"Burden, responsibility, hard work","Carrying burdens, responsibility, and feeling weighed down.","Relief from burdens, delegation, and overcoming obstacles.","Ten wands (burden), struggling figure (hard work), journey (responsibility)","""I manage my responsibilities and lighten my load with ease.""",Representing the challenges of bearing heavy responsibilities and burdens.,Emphasizing the need to manage and delegate responsibilities to avoid burnout.,"Associated with Sisyphus, who was condemned to endlessly push a boulder uphill.","The number 10 signifies completion, burden, and the responsibility of carrying forward.",Root Chakra,"Depicts a figure carrying a heavy load of ten wands, struggling towards their destination.","In some decks, the Ten of Wands is shown as a figure burdened by a heavy load, symbolizing responsibility and struggle.","A figure carrying a heavy load of ten wands, struggling towards their destination, symbolizing burden and hard work."
32,Page of Wands,Wands,Minor,11,Fire,Earth of Fire,"Inspiration, exploration, enthusiasm","Inspiration, youthful enthusiasm, and the beginning of a new journey.","Lack of direction, procrastination, and fear of new ventures.","Young figure (youth), staff (exploration), barren land (potential)","""I explore new opportunities with enthusiasm and open-mindedness.""",Representing the start of a new adventure and the enthusiasm that accompanies it.,Emphasizing the importance of embracing new ideas and opportunities with a fresh perspective.,"Linked to the spirit of adventure and exploration, like the youthful Hermes.","The Page signifies new beginnings, enthusiasm, and the potential for growth.",Root Chakra,"Depicts a young figure holding a staff, standing in a barren land, looking towards new horizons.","In some decks, the Page of Wands is shown as a youthful figure or scene of exploration and new beginnings.","A young figure holding a staff, standing in a barren land, looking towards new horizons, symbolizing inspiration and exploration."
33,Knight of Wands,Wands,Minor,12,Fire,Air of Fire,"Action, adventure, impulsiveness","Energetic pursuit of goals, adventurous spirit, and quick action.","Impulsiveness, lack of focus, and scattered energy.","Knight (action), horse (movement), desert (challenges)","""I take bold and decisive action, embracing adventure and progress.""",Representing the drive and energy to pursue one's goals with vigor.,Emphasizing the importance of taking bold action and embracing adventure.,"Associated with knights and heroes who pursue quests with fervor, like Lancelot.","The Knight signifies action, adventure, and the drive to achieve goals.",Solar Plexus Chakra,"Depicts a knight riding a rearing horse, holding a wand, charging forward with energy and determination.","In some decks, the Knight of Wands is shown as a dynamic figure or scene of action and adventure.","A knight riding a rearing horse, holding a wand, charging forward with energy and determination, symbolizing action and adventure."
34,Queen of Wands,Wands,Minor,13,Fire,Water of Fire,"Confidence, independence, vibrancy","Confidence, independence, and the vibrancy of a dynamic personality.","Jealousy, insecurity, and being overbearing.","Throne (authority), sunflower (vitality), black cat (intuition)","""I radiate confidence and independence, embracing my vibrant energy.""","Representing a strong, independent, and charismatic personality.",Emphasizing the power of self-confidence and the dynamic energy of leadership.,"Linked to strong, vibrant figures like the Queen of Sheba.","The Queen signifies confidence, nurturing leadership, and the power of a vibrant personality.",Solar Plexus Chakra,"Depicts a queen seated on a throne, holding a sunflower in one hand and a wand in the other, with a black cat at her feet.","In some decks, the Queen of Wands is shown as a powerful, independent figure exuding confidence and energy.","A queen seated on a throne, holding a sunflower and a wand, with a black cat at her feet, symbolizing confidence and independence."
35,King of Wands,Wands,Minor,14,Fire,Fire of Fire,"Leadership, vision, charisma","Leadership, vision, and a strong sense of charisma.","Impulsiveness, overbearing nature, and ruthlessness.","Throne (authority), salamander (transformation), crown (leadership)","""I lead with vision and charisma, embracing my role as a leader.""","Representing a strong, charismatic leader with a clear vision.",Emphasizing the importance of strong leadership and visionary thinking.,Associated with powerful leaders like King Arthur.,"The King signifies mastery, leadership, and the culmination of the suit's qualities.",Solar Plexus Chakra,"Depicts a king seated on a throne, holding a wand, with a salamander at his feet.","In some decks, the King of Wands is shown as a powerful, commanding figure exuding confidence and authority.","A king seated on a throne, holding a wand, with a salamander at his feet, symbolizing leadership and vision."
36,Ace of Cups,Cups,Minor,1,Water,"Cancer, Scorpio, Pisces","Love, new beginnings, emotional overflow","New emotional beginnings, love, and overflowing emotions.","Emotional blockages, lack of emotional fulfillment, and unexpressed feelings.","Cup (emotion), water (overflowing), dove (peace)","""I welcome new emotional beginnings and embrace the flow of love.""",Representing the start of new emotional experiences and relationships.,Emphasizing the importance of embracing new emotional opportunities and connections.,"Linked to Aphrodite, the goddess of love and beauty.","The Ace signifies new beginnings, potential, and the flow of emotions.",Heart Chakra,"Depicts a hand emerging from a cloud, holding a cup overflowing with water, with a dove above it.","In some decks, the Ace of Cups is shown as a cup overflowing with water, symbolizing new emotional beginnings.","A hand emerging from a cloud, holding a cup overflowing with water, with a dove above it, symbolizing new emotional beginnings and love."
37,Two of Cups,Cups,Minor,2,Water,Venus in Cancer,"Partnership, union, harmony","Partnership, union, and harmonious relationships.","Breakdown of communication, imbalance, and disharmony.","Two cups (partnership), caduceus (balance), intertwined figures (union)","""I embrace harmonious partnerships and the balance they bring.""",Representing the union and balance of two individuals or forces.,Emphasizing the importance of harmonious relationships and partnerships.,"Associated with the union of Eros and Psyche, symbolizing true love.","The number 2 signifies balance, partnership, and duality.",Heart Chakra,"Depicts two figures exchanging cups, with a caduceus between them and a lion's head above.","In some decks, the Two of Cups is shown as a scene of harmonious union and partnership.","Two figures exchanging cups, with a caduceus between them and a lion's head above, symbolizing partnership and harmony."
38,Three of Cups,Cups,Minor,3,Water,Mercury in Cancer,"Celebration, friendship, community","Celebration, friendship, and a sense of community.","Isolation, overindulgence, and gossip.","Three cups (celebration), dancing figures (joy), harvest (abundance)","""I celebrate friendship and community, embracing the joy they bring.""",Representing joyous occasions and the celebration of friendships and community.,Emphasizing the importance of social connections and celebrating with friends.,"Linked to the Graces, goddesses of charm, beauty, and creativity.","The number 3 signifies growth, expansion, and creativity.",Heart Chakra,"Depicts three women dancing in a circle, raising their cups in celebration.","In some decks, the Three of Cups is shown as a scene of celebration and community.","Three women dancing in a circle, raising their cups in celebration, symbolizing friendship and community."
39,Four of Cups,Cups,Minor,4,Water,Moon in Cancer,"Contemplation, apathy, reevaluation","Contemplation, reevaluation, and a sense of apathy.","New opportunities, awareness, and acceptance.","Four cups (opportunities), seated figure (contemplation), tree (growth)","""I reevaluate my options and embrace new opportunities with awareness.""",Representing the need to reevaluate one's current situation and consider new opportunities.,Emphasizing the importance of taking time for introspection and being open to new possibilities.,"Associated with Narcissus, who was absorbed in his own reflection.","The number 4 signifies stability, contemplation, and reevaluation.",Heart Chakra,"Depicts a seated figure under a tree, contemplating three cups, with a fourth cup being offered by a hand emerging from a cloud.","In some decks, the Four of Cups is shown as a figure deep in contemplation, symbolizing reevaluation and introspection.","A seated figure under a tree, contemplating three cups, with a fourth cup being offered by a hand emerging from a cloud, symbolizing contemplation and reevaluation."
40,Five of Cups,Cups,Minor,5,Water,Mars in Scorpio,"Loss, regret, disappointment","Loss, regret, and focusing on what is lost rather than what remains.","Acceptance, moving on, and finding new hope.","Spilled cups (loss), standing cups (hope), figure (grief)","""I acknowledge my losses and focus on the hope and opportunities that remain.""",Representing the feelings of regret and disappointment in the face of loss.,Emphasizing the importance of moving beyond loss and finding hope in remaining opportunities.,"Linked to the story of Orpheus, who mourned the loss of Eurydice.","The number 5 signifies change, conflict, and the process of overcoming adversity.",Heart Chakra,"Depicts a cloaked figure standing in front of three spilled cups, with two upright cups behind them.","In some decks, the Five of Cups is shown as a figure grieving or focusing on loss, with symbols of remaining hope in the background.","A cloaked figure standing in front of three spilled cups, with two upright cups behind them, symbolizing loss and the potential for new hope."
41,Six of Cups,Cups,Minor,6,Water,Sun in Scorpio,"Nostalgia, memories, childhood","Nostalgia, pleasant memories, and connections to childhood.","Living in the past, clinging to nostalgia, and reluctance to move forward.","Six cups (memories), flowers (innocence), children (childhood)","""I cherish my memories and use them to inspire my present and future.""",Representing the fond memories of the past and the connections to one's childhood.,Emphasizing the value of nostalgia and the importance of learning from the past.,"Associated with the myth of Persephone, reflecting on her time in the underworld and her return to the surface.","The number 6 signifies harmony, memories, and the balance of past and present.",Heart Chakra,"Depicts two children in a garden, one handing a cup filled with flowers to the other.","In some decks, the Six of Cups is shown as scenes of childhood or the sharing of memories.","Two children in a garden, one handing a cup filled with flowers to the other, symbolizing nostalgia and childhood memories."
42,Seven of Cups,Cups,Minor,7,Water,Venus in Scorpio,"Choices, illusions, daydreams","Choices, fantasies, and the allure of multiple possibilities.","Clarity, focus, and overcoming illusions.","Seven cups (choices), clouds (illusions), various symbols (fantasies)","""I navigate my choices with clarity and focus, discerning reality from illusion.""",Representing the plethora of choices and the potential for being overwhelmed by fantasies.,Emphasizing the need to discern reality from illusion and make clear choices.,"Linked to Pandora, whose curiosity led to the opening of the box of temptations.","The number 7 signifies introspection, contemplation, and the exploration of possibilities.",Third Eye Chakra,"Depicts a figure facing seven cups, each filled with different objects and emerging from clouds.","In some decks, the Seven of Cups is shown as a figure or scene overwhelmed by numerous options and fantasies.","A figure facing seven cups, each filled with different objects and emerging from clouds, symbolizing choices and illusions."
43,Eight of Cups,Cups,Minor,8,Water,Saturn in Pisces,"Abandonment, withdrawal, seeking","Leaving behind what no longer serves you, seeking a deeper meaning.","Stagnation, fear of change, and reluctance to leave.","Eight cups (abandonment), mountain (journey), moon (intuition)","""I seek deeper meaning and embrace the journey of leaving behind what no longer serves me.""",Representing the need to move away from unfulfilling situations and seek new horizons.,Emphasizing the importance of personal growth and the courage to abandon what no longer serves.,Associated with the journey of the hero who must leave their home to seek their true path.,"The number 8 signifies movement, change, and the pursuit of deeper truths.",Third Eye Chakra,"Depicts a figure walking away from a stack of eight cups, heading towards a mountain under a moonlit sky.","In some decks, the Eight of Cups is shown as a figure or scene leaving behind material possessions in search of spiritual fulfillment.","A figure walking away from a stack of eight cups, heading towards a mountain under a moonlit sky, symbolizing abandonment and seeking."
44,Nine of Cups,Cups,Minor,9,Water,Jupiter in Pisces,"Contentment, satisfaction, wishes fulfilled","Contentment, satisfaction, and the fulfillment of desires.","Greed, dissatisfaction, and unfulfilled wishes.","Nine cups (abundance), seated figure (contentment), crossed arms (satisfaction)","""I celebrate my achievements and the fulfillment of my desires with gratitude.""",Representing the fulfillment of wishes and the contentment that comes with achieving one's desires.,Emphasizing the importance of appreciating and celebrating one's achievements and the abundance in life.,"Linked to Midas, who desired and eventually attained great wealth.","The number 9 signifies fulfillment, completeness, and the culmination of efforts.",Heart Chakra,"Depicts a figure sitting in front of a row of nine cups, with arms crossed and a look of satisfaction.","In some decks, the Nine of Cups is shown as a figure or scene representing contentment and the fulfillment of desires.","A figure sitting in front of a row of nine cups, with arms crossed and a look of satisfaction, symbolizing contentment and wishes fulfilled."
